Season,TeamID,E/W,Conference Finalist,W/L,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,Age,MOV,Pace,eFG%,Attendance,Standings_Bucket
2017,10,1.0,1.0,4.466666666666667,43.1,87.1,12.0,31.2,17.8,22.6,9.4,35.0,30.4,9.6,6.8,14.8,19.3,115.9,28.2,11.63,99.8,0.563,803436,0.0
2017,11,1.0,0.0,2.0370370370370368,40.3,87.2,14.4,40.3,20.3,26.5,10.9,33.5,25.2,8.2,4.3,15.1,19.9,115.3,27.4,5.77,100.0,0.545,695903,0.0
2017,8,1.0,0.0,0.9523809523809524,41.2,87.7,10.6,28.8,18.7,24.2,11.8,34.6,25.3,6.9,3.9,15.0,19.1,111.7,25.2,0.51,98.3,0.53,605585,2.0
2017,6,0.0,1.0,1.6451612903225807,39.9,84.9,13.0,33.9,17.5,23.3,9.3,34.4,22.7,6.6,4.0,13.7,18.1,110.3,29.2,3.18,96.2,0.547,843042,0.0
2017,30,0.0,0.0,1.4848484848484849,41.3,87.0,9.2,24.8,17.3,22.1,10.3,32.6,23.9,8.5,4.1,14.2,21.3,109.2,26.0,1.8,97.4,0.528,697107,0.0
2017,13,1.0,0.0,1.6451612903225807,39.5,83.2,10.3,27.4,19.3,26.0,9.0,34.0,22.5,7.5,4.2,13.0,19.8,108.7,30.0,4.29,96.1,0.537,782609,0.0
2017,2,0.0,1.0,1.827586206896552,38.6,85.1,12.0,33.4,18.7,23.2,9.1,32.9,25.2,7.5,4.1,13.3,20.6,108.0,25.9,2.63,96.8,0.525,760690,0.0
2017,25,1.0,0.0,1.0,39.5,86.1,10.4,27.7,18.5,23.7,10.1,33.5,21.1,7.0,5.0,13.7,21.2,107.9,24.8,-0.52,96.7,0.52,792029,1.0
2017,24,1.0,0.0,0.4137931034482759,39.9,88.5,7.5,22.6,20.4,26.3,11.9,33.1,19.6,8.2,4.9,15.4,24.8,107.7,25.0,-5.63,100.3,0.493,708639,2.0
2017,28,0.0,0.0,1.6451612903225807,39.2,84.4,8.8,24.3,19.7,24.7,10.6,32.6,18.5,8.3,4.9,12.7,20.8,106.9,26.1,4.21,94.7,0.517,813050,0.0
2017,21,1.0,0.0,1.3428571428571427,39.5,87.4,8.4,25.8,19.2,25.8,12.2,34.4,21.0,7.9,5.0,15.0,20.9,106.6,24.7,0.76,97.8,0.5,746323,1.0
2017,3,0.0,0.0,0.3225806451612903,37.8,85.2,10.7,31.6,19.4,24.6,8.8,35.1,21.4,7.2,4.7,16.5,21.0,105.8,26.0,-6.73,101.3,0.507,632608,2.0
2017,18,1.0,0.0,0.6078431372549019,39.5,84.4,7.3,21.0,19.3,24.2,11.4,31.0,23.7,8.0,4.5,14.0,20.1,105.6,24.0,-1.11,94.6,0.511,607203,2.0
2017,27,1.0,1.0,2.9047619047619047,39.3,83.7,9.2,23.5,17.6,22.0,10.0,33.9,23.8,8.0,5.9,13.4,18.3,105.3,29.6,7.2,94.2,0.524,755347,0.0
2017,12,0.0,0.0,1.05,39.3,84.5,8.6,23.0,17.9,22.1,9.0,33.0,22.5,8.2,5.0,13.8,19.5,105.1,27.0,-0.22,95.9,0.516,684578,1.0
2017,4,0.0,0.0,0.7826086956521741,37.7,85.4,10.0,28.6,19.4,23.8,8.8,34.8,23.1,7.0,4.8,11.5,16.6,104.9,26.5,0.2,95.7,0.501,710643,2.0
2017,14,1.0,0.0,0.4642857142857143,39.3,87.4,8.9,25.7,17.0,22.6,11.4,32.1,20.9,8.2,3.9,15.2,20.7,104.6,25.1,-6.88,98.5,0.501,776917,2.0
2017,19,1.0,0.0,0.7083333333333334,39.1,87.0,9.4,26.8,16.7,22.3,8.6,35.1,22.8,7.8,5.5,12.9,18.2,104.3,25.7,-2.1,98.0,0.504,663099,2.0
2017,20,0.0,0.0,0.6078431372549019,39.6,88.5,8.6,24.7,16.6,21.1,12.0,33.2,21.8,7.1,5.5,13.9,20.3,104.3,27.3,-3.67,96.0,0.496,810741,2.0
2017,17,0.0,0.0,1.05,38.8,81.9,8.8,23.7,17.2,22.4,8.8,31.6,24.2,8.1,5.3,14.0,20.2,103.6,25.6,-0.18,94.5,0.527,648952,1.0
2017,16,0.0,0.0,1.0,39.0,85.8,9.9,27.0,15.2,21.6,10.6,33.0,21.2,7.2,5.7,13.4,20.5,103.2,26.5,1.06,95.2,0.512,805400,2.0
2017,1,0.0,0.0,1.1025641025641026,38.1,84.4,8.9,26.1,18.1,24.9,10.3,34.1,23.6,8.2,4.8,15.8,18.2,103.2,27.9,-0.85,97.4,0.504,654306,1.0
2017,5,0.0,0.0,1.0,38.6,87.1,7.6,22.3,18.0,22.5,12.2,34.1,22.6,7.8,4.8,13.6,17.7,102.9,26.9,0.43,95.3,0.487,888882,1.0
2017,26,1.0,0.0,0.64,37.9,82.1,9.0,23.9,18.1,23.3,8.7,32.3,22.5,7.6,4.0,14.6,20.3,102.8,27.8,-3.88,94.9,0.516,721928,2.0
2017,23,0.0,0.0,0.5185185185185185,37.7,85.3,10.1,29.8,17.0,22.0,9.8,33.0,23.8,8.4,5.1,16.7,21.9,102.4,24.6,-5.7,98.5,0.501,710557,2.0
2017,9,0.0,0.0,0.8222222222222222,39.9,88.8,7.7,23.4,13.9,19.3,11.1,34.6,21.1,7.0,3.8,11.9,17.9,101.3,25.4,-1.12,95.0,0.4920000000000001,655141,2.0
2017,22,0.0,0.0,0.5471698113207547,38.3,87.0,8.5,26.1,16.0,21.4,9.8,33.3,22.2,7.1,4.8,13.3,19.3,101.1,25.3,-6.57,96.8,0.489,727875,2.0
2017,29,1.0,0.0,1.6451612903225807,37.0,79.5,9.6,26.0,17.1,22.9,9.4,33.8,20.1,6.7,5.0,13.6,18.8,100.7,26.8,3.94,91.6,0.526,806142,1.0
2017,15,1.0,0.0,1.1025641025641026,36.4,83.6,9.4,26.5,18.3,23.4,10.8,32.0,21.3,8.0,4.2,12.9,22.4,100.5,29.5,0.49,92.3,0.491,677314,1.0
2017,7,1.0,0.0,0.6734693877551021,36.2,82.3,10.7,30.2,14.8,18.5,7.9,30.7,20.8,7.5,3.7,11.9,19.1,97.9,27.6,-2.93,92.2,0.505,811366,2.0
2016,10,1.0,1.0,8.11111111111111,42.5,87.3,13.1,31.6,16.7,21.8,10.0,36.2,28.9,8.4,6.1,15.2,20.7,114.9,27.4,10.76,99.3,0.563,803436,0.0
2016,21,1.0,1.0,2.0370370370370368,41.1,86.4,8.3,23.7,19.7,25.2,13.1,35.6,23.0,7.4,5.9,15.9,20.6,110.2,25.8,7.28,96.7,0.524,746323,0.0
2016,26,1.0,0.0,0.6734693877551021,40.0,86.4,8.0,22.4,18.5,25.5,10.6,33.7,24.5,8.9,4.5,16.2,20.4,106.6,26.6,-2.48,100.0,0.51,707526,2.0
2016,11,1.0,0.0,1.0,37.7,83.5,10.7,30.9,20.4,29.4,11.3,31.7,22.2,10.0,5.2,15.9,21.8,106.5,27.8,0.2,97.6,0.516,737244,1.0
2016,2,0.0,0.0,1.4117647058823528,39.2,89.2,8.7,26.1,18.5,23.5,11.6,33.3,24.2,9.2,4.2,13.7,21.9,105.7,25.2,3.21,98.5,0.488,749076,1.0
2016,25,1.0,0.0,1.1578947368421053,38.6,85.9,10.5,28.5,17.4,23.0,11.6,33.9,21.3,6.9,4.6,14.6,21.7,105.1,24.3,0.83,96.0,0.511,794085,1.0
2016,13,1.0,0.0,1.827586206896552,38.3,82.4,9.7,26.7,18.2,26.2,8.8,33.3,22.8,8.6,5.6,13.0,21.3,104.5,29.7,4.28,95.8,0.524,786910,0.0
2016,6,0.0,1.0,2.28,38.7,84.0,10.7,29.6,16.3,21.7,10.6,33.9,22.7,6.7,3.9,13.6,20.3,104.3,28.1,6.0,93.3,0.524,843042,0.0
2016,30,0.0,0.0,1.0,39.5,85.8,8.6,24.2,16.5,22.5,9.1,32.8,24.5,8.6,3.9,14.5,20.8,104.1,27.3,-0.5,98.5,0.511,725426,2.0
2016,27,1.0,0.0,4.466666666666667,40.1,82.9,7.0,18.5,16.4,20.4,9.4,34.5,24.5,8.3,5.9,13.1,17.5,103.5,30.3,10.63,93.8,0.526,756445,0.0
2016,4,0.0,0.0,1.4117647058823528,37.0,84.4,10.6,29.4,18.7,23.7,9.0,35.0,21.7,7.3,5.3,12.6,18.1,103.4,26.0,2.72,95.7,0.502,716894,1.0
2016,1,0.0,0.0,1.4117647058823528,38.6,84.4,9.9,28.4,15.6,20.0,8.3,33.8,25.6,9.1,5.9,15.0,19.1,102.8,28.2,3.61,97.1,0.516,690150,0.0
2016,19,1.0,0.0,0.5769230769230769,38.5,85.9,8.6,23.8,17.3,22.2,9.5,33.1,22.2,7.7,4.2,13.4,20.9,102.7,26.6,-3.79,96.8,0.498,688549,2.0
2016,28,0.0,1.0,2.1538461538461537,36.7,81.3,8.6,23.4,20.8,26.7,10.2,33.2,18.7,7.8,5.5,13.1,19.6,102.7,26.3,4.5,92.9,0.504,812863,0.0
2016,18,1.0,0.0,0.5471698113207547,37.7,81.3,5.5,16.4,21.4,27.0,10.0,31.5,23.4,8.0,4.6,15.0,20.7,102.4,24.6,-3.54,95.2,0.498,581178,2.0
2016,7,1.0,0.0,1.05,37.4,84.1,9.8,28.6,17.7,22.3,9.2,33.9,22.1,6.8,3.7,12.8,19.5,102.3,30.3,-0.3,94.3,0.502,825901,1.0
2016,12,0.0,0.0,1.2162162162162162,38.3,85.2,8.1,23.0,17.4,22.8,10.3,33.9,21.2,9.0,4.8,14.9,20.0,102.2,26.9,1.71,96.6,0.4970000000000001,690733,1.0
2016,22,0.0,0.0,0.7446808510638298,39.5,86.8,7.8,22.2,15.2,20.1,10.3,33.0,23.6,8.2,5.1,14.1,20.7,102.1,23.9,-1.62,96.0,0.5,719275,2.0
2016,9,0.0,0.0,1.1578947368421053,37.9,86.4,9.0,26.2,17.1,25.5,12.5,33.9,19.4,7.0,3.7,13.5,19.0,102.0,25.0,0.61,95.1,0.491,677138,1.0
2016,8,1.0,0.0,0.6734693877551021,37.7,85.4,8.0,23.7,18.5,24.1,11.5,33.1,22.7,7.4,4.8,14.7,21.0,101.9,24.7,-3.1,95.7,0.489,577898,2.0
2016,5,0.0,0.0,1.05,38.6,87.4,7.9,21.4,16.5,21.0,11.1,35.2,22.8,6.0,5.7,13.9,18.8,101.6,27.6,-1.48,95.7,0.487,894659,2.0
2016,24,1.0,0.0,0.3898305084745763,37.2,85.6,9.0,25.8,17.5,23.2,11.5,33.3,20.7,7.7,3.8,17.2,22.7,100.9,26.0,-6.66,98.5,0.487,701405,2.0
2016,16,0.0,0.0,1.4117647058823528,38.4,81.7,6.1,18.0,17.1,23.0,9.8,34.3,20.8,6.7,6.5,14.1,18.3,100.0,28.4,1.65,93.6,0.508,809350,0.0
2016,15,1.0,0.0,1.05,36.8,83.6,6.1,18.5,19.3,24.7,11.2,30.5,20.7,8.8,4.3,13.3,21.7,99.1,30.5,-2.24,93.3,0.477,701894,1.0
2016,17,0.0,0.0,0.6734693877551021,38.4,82.2,5.4,15.6,17.0,22.7,10.5,31.2,23.1,8.2,5.8,15.2,20.7,99.0,23.5,-4.18,94.2,0.499,621808,2.0
2016,3,0.0,0.0,0.3442622950819672,38.2,84.4,6.5,18.4,15.7,20.7,10.5,31.9,22.3,7.6,4.0,14.8,18.0,98.6,26.9,-7.35,95.2,0.4920000000000001,620142,2.0
2016,20,0.0,0.0,0.64,36.9,84.0,7.4,21.5,17.2,21.4,10.4,34.0,20.5,5.7,5.7,13.4,19.7,98.4,27.2,-2.73,93.4,0.483,812292,2.0
2016,29,1.0,0.0,0.9523809523809524,36.1,80.4,8.5,23.9,17.1,23.0,10.7,32.5,19.0,7.7,5.2,14.9,20.2,97.7,24.2,1.79,91.0,0.501,791489,2.0
2016,23,0.0,0.0,0.1388888888888889,36.2,84.0,9.3,27.5,15.7,22.6,9.5,31.8,21.5,8.3,6.0,16.4,21.7,97.4,23.3,-10.23,97.9,0.487,614650,2.0
2016,14,1.0,0.0,0.26153846153846155,35.1,84.8,7.8,24.6,19.3,24.7,10.7,32.3,18.0,7.2,4.1,13.7,20.3,97.3,26.5,-9.56,95.6,0.46,778877,2.0
2015,10,1.0,1.0,4.466666666666667,41.6,87.0,10.8,27.0,16.0,20.8,10.4,34.3,27.4,9.3,6.0,14.5,19.9,110.0,26.6,10.1,98.3,0.54,803436,0.0
2015,13,1.0,0.0,2.1538461538461537,39.4,83.3,10.1,26.9,17.9,25.2,9.6,33.1,24.8,7.8,5.0,12.3,21.3,106.7,28.8,6.59,94.7,0.5329999999999999,785892,0.0
2015,7,1.0,0.0,1.5625,39.7,85.8,8.9,25.4,16.9,22.5,10.5,31.8,22.5,8.1,4.5,13.0,20.0,105.2,29.9,2.9,95.2,0.515,827702,1.0
2015,28,0.0,0.0,1.4848484848484849,37.9,83.3,8.9,25.1,19.3,24.6,10.7,30.8,20.7,7.5,4.4,12.9,20.9,104.0,26.1,3.07,92.8,0.508,809824,0.0
2015,21,1.0,0.0,1.2162162162162162,38.8,86.8,7.7,22.7,18.6,24.6,12.8,34.7,20.5,7.3,5.5,14.7,22.3,104.0,25.4,2.18,95.7,0.4920000000000001,746323,2.0
2015,11,1.0,1.0,2.1538461538461537,37.0,83.3,11.4,32.7,18.6,26.0,11.7,32.0,22.2,9.5,5.0,16.7,22.0,103.9,27.6,3.44,96.5,0.512,747412,0.0
2015,27,1.0,0.0,2.0370370370370368,39.1,83.6,8.3,22.5,16.7,21.4,9.8,33.8,24.4,8.0,5.4,14.0,19.1,103.2,29.8,6.2,93.8,0.517,762855,1.0
2015,6,0.0,1.0,1.827586206896552,37.7,82.2,10.1,27.5,17.7,23.6,11.1,31.9,22.1,7.4,4.1,14.3,18.4,103.1,26.9,4.48,92.3,0.52,843042,0.0
2015,25,1.0,0.0,1.6451612903225807,38.7,86.0,9.8,27.2,15.5,19.4,10.7,35.1,21.9,6.4,4.5,13.6,18.2,102.8,27.0,4.23,94.2,0.508,798368,0.0
2015,1,0.0,1.0,2.727272727272727,38.1,81.7,10.0,26.2,16.5,21.2,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,27.8,5.43,93.9,0.527,713909,0.0
2015,24,1.0,0.0,0.9069767441860463,38.8,85.8,8.5,25.0,16.4,21.5,10.9,32.2,20.2,8.5,4.7,15.1,21.3,102.4,25.7,-0.9,96.3,0.501,693862,2.0
2015,8,1.0,0.0,0.5769230769230769,37.8,87.3,8.0,24.8,17.8,24.3,12.3,32.4,21.8,7.8,4.5,14.2,23.0,101.5,26.4,-3.55,96.1,0.479,602707,2.0
2015,2,0.0,0.0,0.9523809523809524,38.9,87.9,8.0,24.6,15.4,20.5,11.1,32.7,24.5,8.2,3.6,13.8,21.2,101.4,25.0,0.16,95.8,0.489,721350,1.0
2015,26,1.0,0.0,0.5471698113207547,36.7,80.7,5.6,16.5,22.3,29.3,10.9,33.3,20.3,6.7,4.0,16.3,20.7,101.3,26.0,-3.71,95.4,0.49,680049,2.0
2015,5,0.0,0.0,1.5625,36.6,82.9,7.9,22.3,19.7,25.2,11.7,34.0,21.7,6.3,5.8,14.0,18.2,100.8,28.8,3.0,92.8,0.489,886612,0.0
2015,19,1.0,0.0,1.2162162162162162,37.9,82.9,7.1,19.3,16.4,21.8,11.5,32.0,22.0,6.7,6.2,13.3,18.7,99.4,25.3,0.79,91.4,0.501,683757,1.0
2015,30,0.0,0.0,1.2777777777777777,38.3,82.8,6.1,16.8,15.9,21.4,10.5,34.2,24.0,7.3,4.6,15.0,20.8,98.5,28.6,0.72,93.7,0.499,747796,1.0
2015,9,0.0,0.0,0.64,37.1,85.8,8.6,24.9,15.8,22.4,12.8,32.1,21.6,7.6,4.7,13.4,19.0,98.5,25.9,-1.0,92.8,0.482,625917,2.0
2015,14,1.0,0.0,0.3442622950819672,37.2,85.6,6.5,18.9,17.5,23.6,11.6,32.3,20.9,7.0,4.5,13.2,21.2,98.5,27.0,-6.84,94.0,0.473,768244,2.0
2015,15,1.0,0.0,2.0370370370370368,37.8,82.5,5.2,15.2,17.6,22.8,10.4,32.1,21.7,8.5,4.2,13.3,19.1,98.3,29.6,3.24,92.0,0.489,710502,1.0
2015,3,0.0,0.0,0.8636363636363636,37.4,83.0,6.6,19.9,16.6,22.2,10.3,32.0,20.9,7.0,4.1,13.8,19.3,98.0,28.6,-2.88,92.7,0.491,698529,1.0
2015,17,0.0,0.0,1.0,37.6,82.0,6.6,18.3,16.0,21.1,10.7,31.4,23.6,9.6,4.9,16.7,22.1,97.8,24.6,0.43,94.1,0.499,593910,1.0
2015,18,1.0,0.0,0.24242424242424246,36.4,83.2,5.0,14.9,20.0,25.7,11.6,29.3,21.6,8.1,4.0,15.0,19.2,97.8,24.4,-8.79,94.4,0.468,595652,2.0
2015,12,0.0,0.0,0.8636363636363636,36.6,83.2,7.5,21.2,16.7,22.2,10.4,34.4,21.4,6.2,4.6,14.0,21.2,97.3,28.3,0.28,93.2,0.484,691434,2.0
2015,22,0.0,0.0,0.43859649122807015,37.5,82.8,6.8,19.5,13.9,19.1,10.0,31.8,20.6,7.9,3.8,14.9,20.9,95.7,24.3,-5.72,93.8,0.494,688194,2.0
2015,29,1.0,0.0,0.8636363636363636,35.4,79.2,7.4,21.7,17.0,23.5,12.0,31.9,19.9,7.6,6.0,15.3,19.3,95.1,23.4,0.22,90.4,0.494,772059,2.0
2015,16,0.0,0.0,0.8222222222222222,35.2,77.2,6.8,20.2,17.5,23.7,9.1,30.0,19.8,7.8,4.5,14.8,20.0,94.7,28.5,-2.6,90.9,0.5,808223,2.0
2015,4,0.0,0.0,0.6734693877551021,35.5,84.5,6.1,19.1,17.0,22.8,10.0,34.1,20.2,6.1,5.5,11.9,18.2,94.2,26.0,-3.17,93.0,0.456,704886,2.0
2015,23,0.0,0.0,0.28125,33.7,82.6,8.4,26.3,16.1,23.8,11.9,30.9,20.5,9.6,5.9,17.7,21.7,92.0,23.2,-8.98,95.7,0.459,571572,2.0
2015,20,0.0,0.0,0.26153846153846155,35.1,82.0,6.8,19.7,14.8,19.2,10.6,29.8,21.3,7.0,4.7,14.7,21.6,91.9,26.9,-9.32,91.2,0.47,812292,2.0
2014,13,1.0,0.0,2.28,39.1,82.5,8.5,24.0,21.2,29.1,10.5,32.5,24.6,8.6,4.8,13.9,21.5,107.9,28.1,6.98,95.9,0.526,787692,0.0
2014,11,1.0,0.0,1.9285714285714288,38.0,80.5,9.5,26.6,22.1,31.1,11.2,34.1,21.4,7.6,5.6,16.1,20.4,107.7,25.4,4.56,96.3,0.531,743082,0.0
2014,18,1.0,0.0,0.9523809523809524,38.9,87.5,7.3,21.4,21.8,28.1,12.5,32.2,23.9,8.8,3.6,13.9,18.3,106.9,26.3,2.67,97.3,0.486,597157,2.0
2014,25,1.0,0.0,1.9285714285714288,39.1,87.0,9.4,25.3,19.1,23.5,12.5,34.0,23.2,5.5,4.7,13.7,19.2,106.7,25.8,3.99,94.9,0.504,809612,1.0
2014,21,1.0,1.0,2.565217391304348,39.0,82.7,8.1,22.4,20.2,25.0,10.8,33.9,21.9,8.3,6.1,15.3,22.7,106.2,26.2,6.34,95.4,0.52,746323,0.0
2014,27,1.0,1.0,3.1,40.6,83.5,8.5,21.4,15.7,20.0,9.3,34.0,25.2,7.4,5.1,14.4,18.2,105.4,28.9,7.72,95.0,0.537,755031,0.0
2014,24,1.0,0.0,1.4117647058823528,38.7,83.5,9.3,25.1,18.5,24.4,11.3,31.7,19.1,8.4,4.6,15.3,21.9,105.2,26.2,2.63,95.8,0.519,650739,2.0
2014,7,1.0,0.0,1.4848484848484849,39.6,83.6,8.8,22.9,16.8,21.1,10.2,30.7,23.6,8.6,4.3,13.5,20.0,104.8,30.6,2.4,93.5,0.526,817982,1.0
2014,8,1.0,0.0,0.7826086956521741,38.4,85.9,8.6,23.9,19.1,26.3,12.3,33.1,22.4,7.5,5.6,15.9,23.0,104.4,26.0,-2.15,98.1,0.4970000000000001,692898,2.0
2014,10,1.0,0.0,1.6451612903225807,39.5,85.4,9.4,24.8,15.9,21.1,10.9,34.4,23.3,7.8,5.0,15.2,21.8,104.3,26.3,4.8,96.2,0.517,803436,1.0
2014,14,1.0,0.0,0.4909090909090909,38.3,85.1,9.4,24.8,17.0,22.4,9.1,32.0,24.5,7.5,5.4,15.1,19.8,103.0,26.8,-6.29,98.7,0.505,771974,2.0
2014,16,0.0,1.0,1.9285714285714288,38.3,76.5,8.1,22.3,17.5,23.0,7.6,29.2,22.5,8.9,4.5,14.8,19.5,102.2,30.6,4.76,91.2,0.5539999999999999,811036,0.0
2014,28,0.0,0.0,1.4117647058823528,36.5,81.9,8.7,23.4,19.6,25.1,11.4,31.1,21.2,7.0,4.2,14.1,23.0,101.3,25.6,3.24,91.8,0.498,748339,0.0
2014,9,0.0,0.0,0.5471698113207547,38.8,86.9,6.2,19.3,17.3,25.7,14.6,30.8,20.9,8.4,4.8,14.5,20.3,101.0,24.7,-3.66,94.9,0.482,616005,2.0
2014,1,0.0,0.0,0.8636363636363636,37.3,81.6,9.4,25.8,17.0,21.7,8.7,31.3,24.9,8.3,4.0,15.3,19.2,101.0,27.5,-0.48,94.6,0.515,587927,1.0
2014,30,0.0,0.0,1.1578947368421053,38.7,84.4,7.9,20.8,15.3,20.9,10.8,31.4,23.3,8.1,4.6,14.7,20.4,100.7,26.3,1.27,93.2,0.506,698068,1.0
2014,26,1.0,0.0,0.5185185185185185,36.9,82.5,6.0,18.0,20.7,27.3,12.1,32.4,18.9,7.2,3.9,15.2,22.5,100.5,24.9,-2.9,94.4,0.484,667949,2.0
2014,19,1.0,0.0,0.7083333333333334,37.8,82.5,5.9,15.9,18.2,23.6,11.4,30.3,21.3,7.9,6.4,13.8,22.6,99.7,24.3,-2.71,92.2,0.495,672029,2.0
2014,23,0.0,0.0,0.3015873015873016,37.9,87.2,7.0,22.5,16.6,23.4,11.6,31.2,21.8,9.3,4.0,16.9,22.5,99.5,23.4,-10.45,99.2,0.475,568632,2.0
2014,20,0.0,0.0,0.8222222222222222,36.9,82.2,9.3,24.9,15.5,20.4,10.6,29.7,20.0,7.7,4.5,13.0,22.1,98.6,28.3,-0.79,90.3,0.505,812292,2.0
2014,3,0.0,0.0,1.1578947368421053,35.7,77.9,8.6,23.4,18.4,24.4,8.8,29.4,20.9,8.6,3.8,14.5,21.7,98.5,30.0,-1.0,91.4,0.514,707331,1.0
2014,6,0.0,0.0,0.6734693877551021,37.0,84.8,7.1,20.0,17.0,22.7,12.1,32.1,21.2,7.1,3.7,14.2,20.0,98.2,24.9,-3.29,93.1,0.479,710522,2.0
2014,4,0.0,0.0,1.1025641025641026,36.3,82.1,6.3,17.9,18.0,24.4,9.5,33.2,21.7,6.1,5.1,12.3,18.2,96.9,25.5,-0.22,92.4,0.481,636268,1.0
2014,12,0.0,1.0,2.1538461538461537,36.0,80.2,6.7,18.8,18.1,23.3,10.2,34.5,20.1,6.7,5.4,15.1,20.4,96.7,27.2,4.4,92.5,0.49,717542,0.0
2014,22,0.0,0.0,0.3898305084745763,36.9,82.7,6.9,19.5,15.9,20.9,9.7,32.4,21.0,7.7,4.3,14.9,20.5,96.5,24.6,-5.44,93.6,0.487,666046,2.0
